"variable","est","grad","obj","iter","convg","run_time","faboup_iter","faboup_convg","update_type","max_faboup_iter"
"sigma2_u_10",0.482658225921665,1.4169048337398e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_11",0.0551946324483032,-6.86216232573082e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_12",0.859149179277626,6.00252061888629e-07,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_13",0.419537562964496,2.12445259042959e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_14",0.132728055585837,-1.9366634678851e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_15",0.196606825665986,2.99762821243631e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_16",0.258069809865038,1.90463964886561e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_17",0.486328346696389,4.17747164074486e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_u_18",0.216537121608479,-3.16233672778381e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_1",0.0946520849745474,0.000130474649586716,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_2",0.101168312819604,-4.39059250915558e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_3",0.09553221377391,-4.40395052377085e-06,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_4",0.0961904487462213,-7.77652966458993e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_5",0.0989714688219906,-6.30182508702011e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_6",0.0998808468965246,0.000105969350071983,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_7",0.0948062066503939,5.39471476140307e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_8",0.105971284591936,2.46340736831524e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_9",0.103374017047295,3.2042079284568e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_10",0.102654828849403,3.42873936262228e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_11",0.0954688250149625,3.4775671772156e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_12",0.099088350668089,-1.65929647609545e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_13",0.100231029001733,4.80449233514132e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_14",0.104965803005983,-3.0155898501881e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_15",0.102203300495989,2.9836889029116e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_16",0.0985403334386148,5.00003634300444e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_17",0.102509233855806,3.1236713596023e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"sigma2_e_18",0.0997416208279974,5.65351851499057e-05,-15483.7886551255,16,1,395.360711574554,4,2,"block",200
"theta_ou_11",1.96760963677222,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
"theta_ou_21",0.227138023737778,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
"theta_ou_12",0.442380145183072,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
"theta_ou_22",1.60859519033213,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
"sigma_ou_11",1.94150748066995,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
"sigma_ou_22",1.76975587700332,NA,-15483.7886553773,5,0,137.940848350525,4,2,"block",200
